Club_ID,In_Degree
57044,1
63400,2
97455,1
67063,3
67648,0
87925,1
61090,1
82254,1
115513,0
105117,2
86643,0
66756,1
58124,1
84663,0
95357,0
96623,17
89376,0
105452,1
64420,1
92540,1
72791,0
41620,0
75480,1
73803,1
84592,0
92919,0
40556,1
89955,0
21026,0
26165,0
75977,2
23393,0
44947,0
81510,0
64805,0
80717,1
74767,2
31674,1
90683,1
85401,1
87647,1
78305,1
8310,1
84649,1
84650,1
84852,0
95800,0
82993,1
86317,1
99960,1
109514,2
85382,1
48736,1
76764,2
84656,0
85369,0
74757,1
82331,1
59636,2
98570,3
112433,0
91976,1
97731,1
106298,9
84696,7
26636,0
106655,0
37220,1
37203,1
15455,0
87930,1
43833,0
66320,1
117858,1
54168,0
109515,9
88932,1
77126,0
73531,1
13186,1
70320,0
66401,0
30842,0
43200,0
80285,1
110315,1
92996,1
85378,2
106797,1
107868,2
101693,1
67814,1
101955,1
84672,0
77527,0
90679,3
50700,0
26550,1
43430,0
75034,1
70837,0
93708,1
84687,1
99807,1
81590,1
28110,0
72311,0
79531,0
81334,0
25852,1
52226,4
100713,1
79424,0
59430,2
102384,1
69233,1
99819,1
93214,1
82000,4
69626,0
56179,1
74521,0
96012,1
45625,0
74367,0
86020,0
85916,0
91383,0
47326,1
91716,1
76906,1
25945,0
66186,1
93432,0
91183,1
80816,0
84819,1
101275,0
95863,1
89384,0
66402,1
87480,0
72908,1
60311,1
83849,1
114651,0
76066,1
90421,2
19454,1
21982,1
78960,2
100245,1
68361,0
59125,1
78683,1
79573,0
109247,0
91076,4
113350,2
63145,1
27479,1
61379,3
108532,1
112228,1
115028,0
91274,1
92748,1
83797,0
111377,1
91856,1
84522,1
93874,1
101557,1
91117,1
67024,3
71356,2
71926,0
110127,0
76740,1
29405,0
27202,0
68233,1
63821,0
20668,0
75507,0
91995,3
93362,1
58238,0
61241,1
95793,3
63918,0
100004,3
100829,3
86383,1
78612,0
84312,1
100826,2
69182,0
110590,2
32887,0
54962,0
84504,7
93428,0
88137,1
100919,2
15840,0
84700,10
81211,0
102274,1
56333,0
97598,1
73197,0
109951,10
107884,0
90201,1
64960,1
66536,0
102667,1
110040,1
100133,2
51927,0
61086,1
49980,2
72673,1
20230,1
84987,1
112595,0
79852,1
112545,1
83583,1
67845,1
28042,0
92633,4
59950,1
99912,1
105674,1
99652,2
38207,1
116807,0
45349,0
57139,0
84362,0
102436,1
100555,0
93098,0
52763,0
81227,1
84778,0
85009,0
109882,2
81645,0
76907,2
66332,1
103082,0
102979,2
97668,1
110205,1
106700,0
87049,0
84761,2
88329,2
36474,4
100554,0
82476,1
66628,1
65171,1
85090,0
69423,1
101366,1
79992,0
114231,1
97926,1
39332,0
58623,0
118296,1
99959,7
110072,1
93580,1
84577,0
87973,1
31133,0
85300,0
110042,1
74563,2
91772,1
73959,1
120014,1
95598,1
98688,1
90624,1
100378,1
84550,1
74579,2
84979,0
82760,1
15808,0
78696,1
85069,1
87216,2
85155,0
77746,1
120252,1
47139,0
68697,1
120842,1
95319,6
22943,1
111745,1
85236,1
86991,2
13246,1
91793,0
79983,1
79990,0
115598,1
20215,0
85228,1
25340,1
81100,1
80903,1
27534,0
88144,2
81523,1
37819,1
72002,1
48232,1
104982,1
91723,1
117879,1
85177,0
73470,2
118142,0
60203,0
86054,1
86059,0
92144,4
92127,8
81336,1
74923,1
27034,0
85285,1
111983,1
101973,5
112269,1
90292,0
106341,1
65997,0
92778,0
74533,0
44241,3
63448,3
79409,1
87363,0
79847,1
74792,1
103749,2
62813,1
81403,1
111027,1
3200,1
85656,1
29597,0
70779,1
100444,4
85188,0
100696,3
89708,0
70919,1
113046,3
96321,2
30598,3
78846,0
94499,0
73430,0
56202,0
57099,1
117533,5
74179,1
77213,2
88526,2
96149,2
106445,1
82555,0
99020,1
85377,1
97655,1
116525,1
115773,1
112337,1
116766,2
469,0
85411,0
85410,0
108668,0
75510,1
18955,1
110155,1
77120,2
85433,1
91344,3
107132,1
74396,2
85129,1
73604,0
73960,1
99390,1
41807,0
85085,2
65590,2
82780,1
82507,1
85435,1
62984,0
103496,2
100437,1
67333,0
114106,1
47890,0
85405,3
104247,2
66955,0
97309,1
85526,0
115889,1
93929,1
78011,1
99147,1
77509,0
88800,0
45136,1
101505,1
101474,1
116321,1
86769,1
42495,1
33359,0
85953,1
85532,0
96044,1
79762,0
90288,1
80405,4
61123,0
98453,3
92435,2
76399,1
86253,1
75822,0
89029,1
104605,4
77411,1
77289,1
15318,0
25752,1
87986,1
87987,1
71825,0
100296,1
74571,2
114282,1
110436,1
68776,0
79697,1
100266,1
66191,0
63952,0
79774,0
103024,1
108175,0
76220,0
44894,2
74556,0
74557,2
85212,0
46799,2
85679,0
86764,0
7228,0
63292,0
96563,1
102788,5
116278,3
71611,1
99273,1
29963,2
76040,3
78881,1
82847,2
91917,4
98742,0
87810,1
84970,1
121359,1
51502,0
83154,1
99260,1
92088,0
83946,4
50955,0
47122,0
74490,0
81127,1
74646,0
72087,0
63098,0
80087,0
85538,0
81429,2
61548,4
92835,0
98713,8
65955,1
88647,1
83284,1
67359,0
71606,0
7494,0
74133,0
86346,3
88315,2
50410,0
78021,1
85914,0
102791,0
99299,3
78183,1
97775,1
85913,0
30559,1
72574,1
93040,1
103241,0
108838,1
88496,1
96685,2
95480,2
61355,2
98378,1
84662,1
85941,1
85375,0
90739,1
113013,0
98641,9
120120,0
85867,1
97453,0
113014,1
27859,0
86075,0
86142,0
82197,0
87493,1
94494,3
85866,1
91944,1
86090,0
86091,1
80585,1
81611,1
113937,1
86112,0
97408,1
80616,0
87442,0
98749,1
77370,1
79960,0
81888,0
58500,1
28368,1
96458,1
94445,0
112948,1
118084,1
119311,2
86023,1
62994,2
79159,0
99866,0
56370,0
95326,1
97122,2
82321,2
27376,0
93932,0
120813,5
84995,1
49190,1
73988,0
23996,0
76439,1
48707,1
98667,0
86536,1
48567,0
88661,0
61636,0
93223,1
96865,2
87364,4
88390,0
83840,13
95527,1
114964,4
86463,1
115251,1
78582,0
57630,1
79436,1
100054,0
37726,0
73875,1
109517,1
19485,0
103354,0
98037,1
98039,1
73428,1
94352,1
86324,0
37716,1
85787,1
116547,1
98338,1
98707,1
103086,1
103957,1
115135,1
93033,1
79819,0
84384,0
91540,1
84370,0
71707,0
86456,0
12973,1
68325,0
101055,2
116991,0
65956,0
80199,1
117636,1
110609,2
118842,1
99589,1
93605,5
93815,3
95656,3
27916,0
79164,1
78632,0
116929,1
110296,1
59839,2
64046,1
91981,1
76389,0
25375,0
88374,3
72249,1
49659,1
85180,0
86571,0
86543,2
84750,1
92286,2
85972,0
81521,1
95714,1
117635,1
20506,0
58105,1
79993,0
94867,1
93430,3
85194,1
85146,0
40115,0
83500,1
111526,4
70266,0
85571,0
96438,0
112711,0
90087,1
102053,0
96764,1
95753,0
107638,1
75132,2
100887,8
36426,0
65657,0
94258,2
94665,0
105277,1
48487,0
80492,3
95820,2
94693,0
96587,3
86934,2
93005,2
95798,1
102054,0
86632,0
112950,0
113706,0
73411,1
92764,0
77887,2
97330,0
70456,1
22592,1
79913,0
30233,2
78306,1
60085,1
94626,2
115097,1
95750,1
85513,1
86738,0
82828,0
86795,1
100886,23
99054,3
73598,0
73601,0
96975,1
101042,0
106757,2
81520,1
62610,3
108796,0
92524,0
21008,1
48205,0
69230,0
39892,1
92652,0
99263,0
91760,2
98674,3
78854,1
51396,0
81494,1
83951,4
88151,1
83953,0
85590,5
71192,0
83942,0
61208,0
40953,1
78191,0
89533,0
32748,1
90806,3
83960,0
61810,0
75142,1
79371,0
71304,0
82037,1
96071,1
29507,0
94663,2
41948,1
40672,1
80436,3
69093,4
115054,1
91691,1
80326,0
71541,0
42899,1
103499,0
88244,0
69837,2
69822,0
105947,0
28673,0
64834,0
92026,1
105439,1
83952,0
84905,0
62226,0
53605,1
36349,0
87035,0
58268,1
115476,2
47693,1
108930,0
86011,0
118283,2
119996,1
78887,1
73596,0
98670,0
70661,0
65835,1
79343,1
94477,0
67280,0
81624,0
47002,1
51602,1
60576,1
113171,1
96620,0
98583,0
95773,1
91185,7
114427,1
114662,0
99064,0
87130,1
108726,1
88055,0
73431,0
99348,0
113270,1
107507,0
101069,1
100685,6
118905,1
87131,0
95565,1
96645,1
83246,3
96281,1
111873,1
94938,1
94274,2
111446,1
47874,0
90751,3
106120,13
106119,1
99479,1
104339,1
80775,0
64283,0
78096,1
86658,0
85216,4
90729,3
47244,0
96136,6
85614,0
87106,1
95812,2
69745,0
87168,1
72985,0
95781,1
79022,2
93414,1
70669,0
86909,0
87236,0
83214,1
25879,0
87244,0
118076,2
90528,0
88222,0
98861,4
17862,0
20067,1
68203,1
87241,4
100843,5
54910,1
79745,1
100158,0
100684,0
18169,0
68186,0
95636,1
78472,2
97528,1
98708,0
43870,2
87893,1
96917,5
96591,3
90953,1
28611,0
53148,0
98985,6
72334,0
52035,0
97576,0
94646,2
87470,1
90498,1
87475,1
117395,0
83281,1
118048,3
87499,1
99374,1
97396,2
87295,1
37931,1
87537,1
66721,3
79240,1
21660,2
79790,2
100431,0
107445,1
67732,1
100473,1
49981,0
86285,0
67082,0
89817,0
39479,0
85681,0
75772,1
87639,0
76933,0
53471,0
106286,0
99895,1
87690,0
87714,0
68784,3
20011,0
87464,0
77787,0
51670,0
38356,1
42974,0
90861,2
116528,0
102571,0
79746,1
32243,1
59423,0
99640,2
65066,1
69276,1
66490,1
95087,1
31078,1
87977,1
104979,1
91216,1
94670,1
51608,0
70460,2
114673,1
90406,1
87882,1
114327,1
81483,0
54643,0
62197,0
88621,0
38358,0
110604,1
96843,0
87653,1
44621,0
97669,0
87399,0
52039,2
78818,4
87949,0
86577,0
111483,1
114684,2
104074,1
84971,1
64051,1
81940,1
36084,0
107806,1
84765,1
84639,0
88029,7
101507,0
100608,0
98375,0
107804,11
88765,0
77464,1
81612,1
86585,0
109171,0
104007,1
62194,1
103361,1
88215,0
49815,1
79259,2
103726,1
104136,0
88079,0
88103,0
101866,1
106297,2
78318,0
74194,0
47209,0
104945,1
31177,0
26597,0
109724,1
39615,0
30714,1
91022,0
88858,0
36056,0
78394,0
88189,0
88188,0
114434,2
114742,2
56454,1
90407,1
93190,1
112035,1
52656,0
79549,1
27570,0
88446,3
105730,1
95733,1
50034,0
96017,1
77732,2
101523,1
88233,0
93217,1
88232,0
101919,1
88239,0
89839,0
88261,0
102105,1
102853,1
113451,0
110601,3
88310,1
89060,1
102293,0
105250,0
114615,2
111847,3
110591,1
20305,0
18171,0
35836,2
74534,2
54801,1
74578,0
74395,1
88407,1
88436,0
74196,0
63163,0
62753,4
102328,0
110603,2
74180,0
96939,3
99265,1
110247,1
18752,2
88252,0
92743,1
74225,2
69130,1
116233,1
89944,0
52361,5
87718,3
88521,1
89463,0
29383,1
65872,0
88497,1
87486,1
77092,2
88515,2
88517,7
88518,1
88512,2
88513,2
74675,0
115877,1
20978,1
99385,4
88831,0
88610,0
93020,1
46417,1
88509,0
88510,1
99447,0
79423,1
88586,0
108703,2
75135,1
113698,1
83863,0
67959,0
79099,0
94114,0
110973,0
80898,1
88555,0
65597,0
28500,0
82733,3
88775,0
88571,0
87661,1
112170,5
27027,0
83509,0
87026,0
85047,1
88911,1
98850,1
114979,1
62312,0
92624,0
66459,0
120920,1
94235,4
108863,2
88488,2
115217,2
88910,1
89056,0
103127,1
88725,1
88735,0
90650,0
96492,0
79565,2
29489,0
78118,1
93802,0
51028,0
107621,2
98596,3
100603,1
70317,1
106922,1
102051,1
112451,0
98647,1
75136,0
101049,5
94313,1
85179,2
101206,1
85555,0
102650,0
88852,0
49248,0
88832,1
89167,0
43546,2
116564,0
88705,3
105680,1
116260,2
109595,1
109299,0
117075,1
103177,1
106698,1
88213,0
71098,0
92637,3
98388,5
39979,1
104190,1
102410,1
60840,0
109151,0
46495,2
59898,1
103709,2
96482,1
90002,1
106638,1
23765,2
93044,4
85178,1
89918,5
113570,1
114277,1
84488,3
89046,1
63828,1
88125,1
88912,1
64192,1
41341,0
25059,0
94169,1
89368,0
70867,0
78574,0
84036,0
85214,3
51403,0
85001,1
103317,0
95118,1
111442,0
79849,0
41970,2
93449,1
101367,1
86555,0
57916,0
89215,1
83885,1
88516,1
89150,2
103548,0
59295,2
88511,4
89179,0
93047,0
106266,1
78080,2
118816,2
103763,2
89326,2
42075,1
88633,1
83644,0
87720,0
87721,0
89271,1
54740,3
111067,4
73690,1
82992,0
87623,1
86310,0
100368,0
60947,1
75453,1
91057,1
99164,3
64434,0
64482,1
109211,2
25971,1
100026,0
99165,3
81514,0
119663,2
119738,0
89394,0
91058,1
79711,1
89403,1
77900,0
100846,1
73190,2
42976,0
64049,0
104660,0
87325,0
104762,0
96905,1
114576,1
104716,2
89445,0
102754,0
53506,1
119510,2
87045,0
76884,2
73855,1
109965,1
67067,0
79434,2
108385,3
80637,1
106452,1
83772,0
83788,1
116062,1
113467,0
79596,0
74576,1
90232,2
92876,0
66209,0
90975,0
11193,0
111412,2
27921,1
108578,1
89894,1
89771,0
104335,1
90206,2
84356,0
93042,1
33739,0
89653,0
86164,0
106299,1
87258,1
87264,3
90695,2
81284,1
87269,1
89692,1
59579,0
72081,0
100461,1
115483,0
56148,1
90591,1
92268,1
20407,0
48101,1
92449,0
96042,1
89741,1
73462,2
110477,3
62043,1
87402,1
89746,0
52496,1
69825,0
91757,1
99058,1
106780,1
103159,1
79242,0
105431,1
87457,0
86086,0
83697,1
97502,0
115875,1
111133,1
99683,1
84016,0
79725,1
100274,2
80576,4
111419,1
74331,0
78666,1
70984,1
72993,0
90894,0
90899,1
119524,1
89898,2
68187,0
94856,1
98807,1
89749,1
89939,0
114888,0
13860,1
35678,1
90177,0
89951,0
89370,1
89966,0
116872,1
97729,4
58833,0
92267,0
77602,1
32975,1
73883,0
73050,1
65449,0
69653,1
119353,2
70260,1
69376,1
105365,1
101118,2
89171,0
86946,0
49325,1
63226,1
95652,8
90013,1
77027,2
110060,1
65072,0
68003,1
60799,0
89862,2
90088,1
90156,2
73352,0
73440,0
90119,2
28010,0
108533,1
79554,1
72445,0
102204,6
90153,0
90160,1
25343,0
41364,3
114965,1
91305,3
80992,0
78607,0
78606,0
81903,0
92693,2
119880,1
59535,0
21607,0
53675,0
51537,0
92407,4
106396,6
26963,1
100949,3
92136,1
101970,2
114966,1
90428,1
85387,0
86854,1
92150,4
86339,1
103646,2
97509,1
22504,0
100075,4
85339,1
76585,1
90564,1
61562,0
91043,2
61565,0
90249,1
90246,1
112786,1
112787,0
99657,1
86429,2
118818,3
31440,1
90268,1
77774,0
60852,1
110641,3
90231,0
86712,1
96309,0
51005,0
82719,1
113838,1
115095,0
83151,4
91480,0
55431,0
89604,1
112238,1
86999,0
86217,3
111028,1
69572,1
85541,1
106040,0
113998,1
78902,0
110149,0
30554,2
64747,0
100464,1
66264,1
90520,1
97670,2
82701,1
60114,0
83822,0
66080,2
116407,2
117390,1
109219,1
43087,1
35902,0
102405,0
78894,1
59758,0
115867,1
91245,2
111116,1
81705,0
32136,1
47110,0
109087,1
95680,2
90475,0
61916,1
76887,1
89961,0
78323,1
62841,1
96893,1
118942,1
83767,0
90548,0
94735,7
75201,0
77691,0
85645,2
82581,0
107097,2
87506,0
77944,1
103661,1
78503,0
76684,0
89363,0
27706,1
87710,3
69355,0
87137,0
89991,0
106111,0
110545,1
70392,0
70393,1
89806,0
76880,0
79162,0
99048,0
90804,0
90805,0
99831,0
97213,0
90655,1
94571,0
112764,1
77550,1
84606,0
92458,1
87134,1
88452,1
85963,1
95354,1
90659,1
95113,0
107244,3
42898,1
113988,0
93015,0
91715,1
90900,2
90895,0
112700,0
86092,1
55880,1
86154,0
106608,1
86161,1
66693,0
98269,1
93483,1
51412,0
106809,0
97300,1
118047,0
69388,1
82975,1
108322,0
83744,0
88930,1
19325,14
90987,0
107107,4
87229,1
119104,2
98394,1
86719,0
98071,0
60293,2
56943,0
80502,1
84309,1
74570,1
117618,2
95362,1
100410,2
99949,1
102673,1
71389,1
88042,0
93018,0
87861,0
91166,1
75237,1
114067,1
107098,1
83783,0
120479,0
79670,1
91426,0
52868,0
81292,1
120797,0
82136,1
38951,0
31680,0
73464,0
91173,0
87313,2
62567,0
99622,0
85000,1
112677,1
90058,0
29674,0
108252,0
77693,0
20931,3
91720,1
74591,0
93825,1
91174,0
32236,0
92039,2
115280,0
112695,2
34264,0
73539,0
114240,1
87632,0
87031,0
67776,0
103351,0
91176,2
87873,1
100779,1
66903,1
35303,1
102109,0
100498,0
99233,0
76325,1
118598,2
107906,0
53116,0
99194,0
80552,1
78943,2
111343,2
97750,4
116831,7
72747,0
92229,2
65539,1
101318,3
91967,1
89599,1
91354,0
91338,0
20832,0
89641,1
100135,1
103627,1
108551,1
91358,0
112160,1
112778,1
85282,1
51107,1
108288,0
96208,1
90670,1
91026,0
91435,1
89362,1
113128,4
64326,1
94778,2
93894,0
73427,0
90372,1
45911,0
32751,1
96911,1
52734,0
65273,0
54097,0
99706,2
82264,1
62285,1
45383,0
36940,0
31491,0
49133,1
110598,5
93951,1
102306,1
103010,1
62659,1
91571,1
120368,1
74388,0
47091,1
60253,0
90391,0
120840,0
94699,0
83997,0
98863,2
106026,1
111729,0
58493,0
102770,1
87871,1
90271,1
47476,1
101117,1
106498,1
91742,0
40111,1
70374,0
73472,1
36653,1
114468,0
118682,1
86868,1
57565,0
91766,0
73463,0
96246,1
92304,0
98928,1
98430,0
91165,1
85647,1
20439,1
92318,0
116834,4
107748,0
80656,0
69829,1
88589,6
91801,0
83271,0
36055,0
76670,0
88718,1
91805,0
40551,1
90748,0
81991,1
117175,1
91804,0
106959,0
101307,1
38610,0
83042,1
93863,1
76929,1
61540,0
93542,1
93885,0
68516,0
110597,5
32338,0
110594,1
91854,0
24444,0
55325,0
91888,1
64675,0
77541,1
54096,0
120963,1
116821,0
94222,2
91896,0
112220,0
92769,0
91297,1
41907,1
98360,1
40667,0
45303,1
97713,1
69122,1
84004,1
91958,1
57298,1
87933,0
80361,2
35850,0
39107,0
52078,0
70120,0
89278,0
6039,0
75186,0
118672,1
110589,1
69811,1
103432,1
117101,1
71057,1
76304,0
114562,1
105792,1
45450,0
46790,1
44192,0
89149,0
92025,0
101836,1
20178,0
90692,1
98627,1
92108,0
22698,3
33063,0
64284,0
92116,0
105421,3
86492,1
74380,0
88559,0
114037,2
92007,2
77692,0
55468,0
92135,0
92134,0
87866,0
92141,2
61451,1
88684,0
92117,0
62188,1
73118,0
38350,0
27595,1
92989,1
57132,1
95168,1
63493,1
51889,0
92207,0
77461,0
92221,0
108727,0
85191,0
66511,1
99023,1
118350,0
90770,0
92737,0
99928,3
92240,0
101886,0
95972,1
101276,1
59897,1
81980,0
83647,0
104949,2
93348,0
65129,0
74277,0
56099,1
69158,0
114963,2
102586,2
98693,2
68880,1
100621,1
56303,1
68378,4
88714,1
43610,0
21718,1
100866,1
60948,1
90758,0
92291,0
76735,1
89040,0
66952,0
115318,0
19733,0
40024,0
71339,0
7363,1
108547,2
100620,0
113953,1
115906,2
89434,0
99799,1
75181,0
104680,1
69315,0
85919,3
93568,0
87073,0
79538,1
98110,1
95426,2
64446,0
80689,0
43859,0
93191,0
90698,1
92320,0
83525,1
104075,1
106012,1
95822,1
63620,0
49144,1
79379,1
78889,0
92881,0
117389,1
67446,1
64647,1
41358,1
67761,0
59180,0
121114,1
99735,0
44404,0
51943,0
92396,0
16293,1
113278,1
45436,0
50168,0
99025,1
104137,1
41635,0
75731,0
110453,0
115907,1
55315,0
59346,1
106052,1
67880,2
85275,2
92021,8
67287,0
90797,0
71292,0
83110,0
91343,1
99448,0
84759,2
38791,0
93714,0
92020,2
55180,0
92129,2
99733,0
69431,0
106381,2
46001,0
85299,1
55327,0
22606,1
110593,0
104401,0
94194,0
71011,0
31110,2
69061,1
76056,0
108391,0
77830,1
82352,1
62638,1
90839,1
107745,3
46202,0
76730,1
92538,0
66301,1
69969,0
92557,0
92574,0
102548,2
117102,1
107308,4
92829,1
92826,1
66751,2
66752,3
92739,1
94736,0
95770,1
47228,0
30439,0
38348,0
59230,2
115770,0
104293,1
100440,2
106816,0
107681,1
53335,1
102759,1
87902,0
108229,0
88199,0
85814,0
100638,2
106900,1
98206,1
92592,0
55497,1
64280,0
78309,1
92669,0
78079,1
81287,1
92655,0
98646,1
80462,2
68358,0
67730,1
82256,0
91872,1
78786,2
100441,1
110605,1
92677,0
26185,5
93933,0
119844,0
100662,0
58747,0
114213,0
95555,0
100720,0
92749,0
101421,2
20496,0
92054,1
37366,1
99078,2
85446,2
92303,0
92741,0
95141,1
110606,0
75778,0
70417,1
101251,1
45660,1
74853,0
90386,1
92750,0
89134,1
67857,0
100041,2
97356,0
71298,0
98063,1
54836,1
29257,1
27679,0
72083,0
39068,0
107085,1
67647,0
94471,0
84467,0
47739,0
92204,0
78723,1
55668,1
69288,1
78519,1
120565,1
120564,0
116910,1
92793,1
112702,1
87107,0
77846,0
81162,0
76162,1
83711,1
81338,1
92782,1
119747,1
112313,1
45825,0
29158,1
87479,1
103665,1
106420,2
92149,2
91400,1
94094,0
92189,1
101983,1
60170,1
82012,1
116538,1
91286,0
109150,1
100542,1
92834,0
46990,1
74301,1
75383,1
86992,0
58678,0
78122,2
88701,2
85192,0
101207,2
87665,0
83915,0
82478,1
80880,0
111023,0
56024,0
76487,1
88130,0
25986,0
94127,1
91533,0
64724,0
111354,0
90275,0
78753,0
101751,1
103550,2
96115,0
103662,2
101789,2
40606,1
81936,2
84757,2
92898,1
20143,1
106572,1
84358,0
65029,1
42519,0
92013,3
59974,2
57211,1
83418,0
106768,1
95412,2
101450,1
103664,4
112208,0
114974,1
113276,0
49951,1
31535,0
31344,1
96469,1
92147,1
110595,1
112213,0
120657,1
85055,1
86146,0
58486,1
100702,4
92994,2
80182,0
99411,0
69872,1
105363,1
86515,2
90120,1
97808,1
54545,1
104102,0
101675,1
93009,0
24006,0
68739,2
22896,0
92137,3
114969,1
105044,1
102601,0
101913,2
78848,0
83412,1
93093,0
93103,0
102774,1
45282,0
93104,0
70259,0
90389,0
96652,1
95717,1
60500,0
70223,1
108799,0
86462,2
64559,0
78087,1
92817,3
74434,3
103107,2
31950,0
104169,1
101790,1
72091,0
94742,0
76224,0
103175,1
87046,0
40780,1
109698,1
59191,1
113734,1
117987,0
75144,0
111206,2
102660,2
69236,1
93764,0
121288,1
94224,0
82544,0
98341,0
104646,0
84834,0
35657,0
91722,7
93600,0
79920,0
100770,0
66954,0
85376,2
101627,1
73012,2
106295,0
76277,0
109474,1
75755,3
88304,2
116873,2
113776,1
118732,0
93201,0
93203,0
99412,1
43893,0
113580,0
111302,1
97578,1
79742,2
97141,3
23351,1
104327,1
103708,0
95932,0
59465,0
108884,0
62005,0
80973,3
79580,1
93232,0
80963,1
88049,0
98118,0
81801,1
29537,0
93781,0
102489,2
84756,0
93261,0
93263,0
17523,0
92661,0
67250,1
110660,1
93292,0
61048,1
87018,0
55386,1
101158,0
88050,0
77954,0
76338,1
83057,1
114086,0
111170,1
118629,1
62538,0
111352,0
111810,1
88069,0
99969,0
78014,1
24151,0
55554,2
106015,1
23076,0
104564,1
97561,0
112768,2
90107,3
66982,1
110517,1
102491,0
112282,1
92473,0
99668,1
25104,0
101449,0
101967,1
102153,0
111378,3
78841,1
75404,1
31245,0
39274,1
88715,1
103805,1
83819,0
45040,0
86798,0
36966,0
57563,1
83083,0
57027,1
62600,2
90247,0
87715,2
20260,0
87812,2
96193,4
100153,2
111470,0
98461,0
37253,1
103536,0
96405,1
71726,1
100435,1
79037,2
80755,0
112638,1
91481,0
109184,0
87451,3
100445,0
100331,0
94671,3
100332,3
111851,1
94815,1
73425,0
86619,0
79515,0
92402,1
67293,0
76288,1
115355,0
57153,1
101317,0
93422,1
99063,0
93073,1
20487,1
72170,1
80359,1
69228,0
105617,0
103691,1
107747,1
9091,0
73862,1
100324,1
93075,0
110964,1
99066,0
58334,2
101937,2
63577,1
115427,1
118333,0
50185,1
47131,0
35654,0
78916,1
119884,1
93648,0
114746,4
101347,0
109090,1
67868,0
105318,1
119159,0
87569,0
82185,0
88248,1
85364,1
98986,1
105954,0
69464,0
81343,0
88325,1
93729,0
71857,0
96896,2
94627,0
72869,1
106146,1
87064,1
108110,1
93743,1
103336,1
56987,1
86395,0
71799,2
98339,0
107763,1
53728,0
89248,1
86002,0
86573,1
98673,0
61191,0
93886,0
73859,1
118556,1
80156,1
93441,0
84751,1
105679,1
112462,0
57160,1
64239,0
95818,1
47868,0
94059,0
100688,4
100038,1
113925,1
19743,1
98194,1
109597,0
118940,1
93888,0
107325,1
105181,0
89168,2
76856,1
91181,1
116175,0
116192,0
95049,0
66138,1
102488,0
82381,0
19000,1
101281,1
93870,1
90612,0
79040,1
93852,2
19468,0
93854,0
83268,0
93248,0
72486,1
78050,0
55463,0
97760,0
107403,1
93860,1
44094,0
84847,0
113447,1
114744,1
121131,1
93879,0
96742,1
60901,0
95246,1
87502,1
93496,1
79694,3
120329,1
67229,1
61515,1
85321,0
87324,0
27719,1
94143,0
70488,0
112042,0
115622,0
86291,0
47079,0
119429,2
81544,0
97397,0
44159,0
94065,0
119740,1
86396,1
69840,0
93272,1
94185,0
118077,2
93604,3
79931,0
45954,1
81346,0
69854,0
95256,4
63136,0
71076,1
76667,3
51807,0
66589,0
48389,0
94178,0
119257,1
101690,0
68652,1
74566,1
94633,0
55748,1
94576,0
57670,1
97738,1
92317,0
96769,2
99207,0
89182,0
32104,1
84802,0
87906,3
86145,0
100119,1
101767,1
100686,1
72092,0
77987,0
33352,1
94272,1
102048,0
50283,4
78635,0
82884,0
33607,0
96796,0
27887,0
116215,1
75182,0
101585,1
45305,1
113788,1
18233,0
42545,0
106693,0
118999,0
94474,0
73765,1
94460,0
105433,0
107197,1
74151,1
72518,0
92613,0
112036,1
116530,2
75966,1
43431,0
111069,1
80410,2
93646,0
80424,4
109700,1
94496,1
98594,0
87914,1
25864,0
94707,0
104118,0
120104,2
78355,0
98553,1
90928,1
74410,0
88921,1
83471,0
107862,2
88665,0
107863,3
111250,0
96335,1
47483,1
99574,1
101692,1
84545,2
72887,1
72881,1
106713,1
45250,0
74612,1
120966,1
113170,1
82335,1
85507,0
117889,0
88485,1
81335,0
85964,0
94307,3
94374,0
94366,0
111772,2
32881,0
116681,1
113168,1
94286,1
94262,1
107860,0
89608,0
94040,0
99705,1
93256,0
119786,1
46604,0
89485,2
96807,2
23152,0
94354,0
98635,2
110455,0
66736,1
118946,1
97769,0
105391,1
101918,4
26624,0
50420,0
120044,1
99278,0
119074,0
81697,1
17309,1
87935,1
117072,1
93216,0
106458,2
77111,0
84790,1
107640,1
81275,1
78460,1
52639,1
